$ build-storybook -s public --output-dir /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sudongyu/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/sudongyu/study/taskbox/.storybook"
info => Adding stories defined in "/Users/sudongyu/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sudongyu/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sudongyu/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/sudongyu/study/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/sudongyu/study/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/sudongyu/study/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/sudongyu/study/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sudongyu/study/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/sudongyu/study/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sudongyu/study/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/sudongyu/study/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sudongyu/study/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/sudongyu/study/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sudongyu/study/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/sudongyu/study/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/components/Task.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active css /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sudongyu/study/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sudongyu/study/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/sudongyu/study/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sudongyu/study/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/sudongyu/study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/sudongyu/study/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/sudongyu/study/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/sudongyu/study/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/sudongyu/study/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/sudongyu/study/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/sudongyu/study/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/sudongyu/study/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/sudongyu/study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/sudongyu/study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/sudongyu/study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/sudongyu/study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/sudongyu/study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/sudongyu/study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/sudongyu/study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/sudongyu/study/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/sudongyu/study/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/sudongyu/study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/sudongyu/study/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/sudongyu/study/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/sudongyu/study/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
